Jurisdiction,Value,Race/ ethnicity,Year,Measure
Montgomery,2213.8,Black Non-Hispanic,2014,Mental Health ED visits
Prince George's,1591.8,Black Non-Hispanic,2014,Mental Health ED visits
Queen Anne's,4052.3,Black Non-Hispanic,2014,Mental Health ED visits
Saint Mary's,8086,Black Non-Hispanic,2014,Mental Health ED visits
Somerset,3125.1,Black Non-Hispanic,2014,Mental Health ED visits
Talbot,5971.6,Black Non-Hispanic,2014,Mental Health ED visits
Washington,4848.6,Black Non-Hispanic,2014,Mental Health ED visits
Wicomico,7421.6,Black Non-Hispanic,2014,Mental Health ED visits
Worcester,7001.4,Black Non-Hispanic,2014,Mental Health ED visits
State,1093.8,Hispanic,2014,Mental Health ED visits
Allegany,,Hispanic,2014,Mental Health ED visits
Anne Arundel,2048.2,Hispanic,2014,Mental Health ED visits
Baltimore City,1300.8,Hispanic,2014,Mental Health ED visits
Baltimore County,722.3,Hispanic,2014,Mental Health ED visits
Calvert,,Hispanic,2014,Mental Health ED visits
Caroline,,Hispanic,2014,Mental Health ED visits
Carroll,1509.3,Hispanic,2014,Mental Health ED visits
Cecil,1937.1,Hispanic,2014,Mental Health ED visits
Charles,,Hispanic,2014,Mental Health ED visits
Dorchester,3507.1,Hispanic,2014,Mental Health ED visits
Frederick,1903.2,Hispanic,2014,Mental Health ED visits
Garrett,,Hispanic,2014,Mental Health ED visits
Harford,1654.6,Hispanic,2014,Mental Health ED visits
Howard,1784.4,Hispanic,2014,Mental Health ED visits
Kent,,Hispanic,2014,Mental Health ED visits
Montgomery,907,Hispanic,2014,Mental Health ED visits
Prince George's,601.2,Hispanic,2014,Mental Health ED visits
Queen Anne's,,Hispanic,2014,Mental Health ED visits
Saint Mary's,2809.4,Hispanic,2014,Mental Health ED visits
Somerset,,Hispanic,2014,Mental Health ED visits
Talbot,,Hispanic,2014,Mental Health ED visits
Washington,3643.7,Hispanic,2014,Mental Health ED visits
Wicomico,4373.8,Hispanic,2014,Mental Health ED visits
Worcester,,Hispanic,2014,Mental Health ED visits
State,3373.2,White Non-Hispanic,2014,Mental Health ED visits
Allegany,4851.2,White Non-Hispanic,2014,Mental Health ED visits
Anne Arundel,4450.5,White Non-Hispanic,2014,Mental Health ED visits
Baltimore City,3982.8,White Non-Hispanic,2014,Mental Health ED visits
Baltimore County,1670.3,White Non-Hispanic,2014,Mental Health ED visits
Calvert,2941.7,White Non-Hispanic,2014,Mental Health ED visits
Caroline,4731.4,White Non-Hispanic,2014,Mental Health ED visits
Carroll,3113.9,White Non-Hispanic,2014,Mental Health ED visits
Cecil,5656.7,White Non-Hispanic,2014,Mental Health ED visits
Charles,1843.9,White Non-Hispanic,2014,Mental Health ED visits
Dorchester,8180.3,White Non-Hispanic,2014,Mental Health ED visits
Frederick,4051.8,White Non-Hispanic,2014,Mental Health ED visits
Garrett,7748.8,White Non-Hispanic,2014,Mental Health ED visits
Harford,2661.6,White Non-Hispanic,2014,Mental Health ED visits
Howard,2743.2,White Non-Hispanic,2014,Mental Health ED visits
Kent,3515.4,White Non-Hispanic,2014,Mental Health ED visits
Montgomery,1875.7,White Non-Hispanic,2014,Mental Health ED visits
Prince George's,2381.9,White Non-Hispanic,2014,Mental Health ED visits
Queen Anne's,3449.8,White Non-Hispanic,2014,Mental Health ED visits
Saint Mary's,7086.9,White Non-Hispanic,2014,Mental Health ED visits
Somerset,4115.7,White Non-Hispanic,2014,Mental Health ED visits
Talbot,4510.9,White Non-Hispanic,2014,Mental Health ED visits
Washington,5947,White Non-Hispanic,2014,Mental Health ED visits
Wicomico,5883.9,White Non-Hispanic,2014,Mental Health ED visits
Worcester,7857.8,White Non-Hispanic,2014,Mental Health ED visits
State,324,Asian/ Pacific Islander Non-Hispanic,2014,Mental Health ED visits
Allegany,,Asian/ Pacific Islander Non-Hispanic,2014,Mental Health ED visits
Anne Arundel,787.1,Asian/ Pacific Islander Non-Hispanic,2014,Mental Health ED visits
Baltimore City,462,Asian/ Pacific Islander Non-Hispanic,2014,Mental Health ED visits
Baltimore County,156.7,Asian/ Pacific Islander Non-Hispanic,2014,Mental Health ED visits
Calvert,,Asian/ Pacific Islander Non-Hispanic,2014,Mental Health ED visits
Caroline,,Asian/ Pacific Islander Non-Hispanic,2014,Mental Health ED visits
Carroll,,Asian/ Pacific Islander Non-Hispanic,2014,Mental Health ED visits
Cecil,,Asian/ Pacific Islander Non-Hispanic,2014,Mental Health ED visits
Charles,,Asian/ Pacific Islander Non-Hispanic,2014,Mental Health ED visits
Dorchester,,Asian/ Pacific Islander Non-Hispanic,2014,Mental Health ED visits
Frederick,923.1,Asian/ Pacific Islander Non-Hispanic,2014,Mental Health ED visits
Garrett,,Asian/ Pacific Islander Non-Hispanic,2014,Mental Health ED visits
Harford,,Asian/ Pacific Islander Non-Hispanic,2014,Mental Health ED visits
Howard,,Asian/ Pacific Islander Non-Hispanic,2014,Mental Health ED visits
Kent,,Asian/ Pacific Islander Non-Hispanic,2014,Mental Health ED visits
Montgomery,356.3,Asian/ Pacific Islander Non-Hispanic,2014,Mental Health ED visits
Prince George's,191.2,Asian/ Pacific Islander Non-Hispanic,2014,Mental Health ED visits
Queen Anne's,,Asian/ Pacific Islander Non-Hispanic,2014,Mental Health ED visits
Saint Mary's,,Asian/ Pacific Islander Non-Hispanic,2014,Mental Health ED visits
Somerset,,Asian/ Pacific Islander Non-Hispanic,2014,Mental Health ED visits
Talbot,,Asian/ Pacific Islander Non-Hispanic,2014,Mental Health ED visits
Washington,,Asian/ Pacific Islander Non-Hispanic,2014,Mental Health ED visits
Wicomico,,Asian/ Pacific Islander Non-Hispanic,2014,Mental Health ED visits
Worcester,,Asian/ Pacific Islander Non-Hispanic,2014,Mental Health ED visits
State,3318.5,All races/ ethnicities (aggregated),2013,Mental Health ED visits
Allegany,4318.2,All races/ ethnicities (aggregated),2013,Mental Health ED visits
Anne Arundel,3829,All races/ ethnicities (aggregated),2013,Mental Health ED visits
Baltimore City,6301.7,All races/ ethnicities (aggregated),2013,Mental Health ED visits
Baltimore County,2883.2,All races/ ethnicities (aggregated),2013,Mental Health ED visits
Calvert,2478.2,All races/ ethnicities (aggregated),2013,Mental Health ED visits
Caroline,4484.5,All races/ ethnicities (aggregated),2013,Mental Health ED visits
Carroll,3368.5,All races/ ethnicities (aggregated),2013,Mental Health ED visits
Cecil,8901.6,All races/ ethnicities (aggregated),2013,Mental Health ED visits
Charles,3033,All races/ ethnicities (aggregated),2013,Mental Health ED visits
Dorchester,8571,All races/ ethnicities (aggregated),2013,Mental Health ED visits
Frederick,3788.9,All races/ ethnicities (aggregated),2013,Mental Health ED visits
Garrett,6910,All races/ ethnicities (aggregated),2013,Mental Health ED visits
Harford,3003.9,All races/ ethnicities (aggregated),2013,Mental Health ED visits
Howard,2222.3,All races/ ethnicities (aggregated),2013,Mental Health ED visits
Kent,3420.4,All races/ ethnicities (aggregated),2013,Mental Health ED visits
Montgomery,1527.6,All races/ ethnicities (aggregated),2013,Mental Health ED visits
Prince George's,1379.5,All races/ ethnicities (aggregated),2013,Mental Health ED visits
Queen Anne's,2986.2,All races/ ethnicities (aggregated),2013,Mental Health ED visits
Saint Mary's,6789.5,All races/ ethnicities (aggregated),2013,Mental Health ED visits
Somerset,5009.1,All races/ ethnicities (aggregated),2013,Mental Health ED visits
Talbot,4151,All races/ ethnicities (aggregated),2013,Mental Health ED visits
Washington,7168.4,All races/ ethnicities (aggregated),2013,Mental Health ED visits
Wicomico,6163.5,All races/ ethnicities (aggregated),2013,Mental Health ED visits
State,3546.5,White Non-Hispanic,2012,Mental Health ED visits
Worcester,6659.3,All races/ ethnicities (aggregated),2013,Mental Health ED visits
State,2965.7,Black Non-Hispanic,2013,Mental Health ED visits
Allegany,2355.3,Black Non-Hispanic,2013,Mental Health ED visits
Anne Arundel,3556.6,Black Non-Hispanic,2013,Mental Health ED visits
Baltimore City,5588.9,Black Non-Hispanic,2013,Mental Health ED visits
Baltimore County,2347.3,Black Non-Hispanic,2013,Mental Health ED visits
Calvert,2337.9,Black Non-Hispanic,2013,Mental Health ED visits
Caroline,3250.9,Black Non-Hispanic,2013,Mental Health ED visits
Carroll,4088.2,Black Non-Hispanic,2013,Mental Health ED visits
Cecil,8478.7,Black Non-Hispanic,2013,Mental Health ED visits
Charles,2140.3,Black Non-Hispanic,2013,Mental Health ED visits
Dorchester,10832.6,Black Non-Hispanic,2013,Mental Health ED visits
Frederick,4610.6,Black Non-Hispanic,2013,Mental Health ED visits
Garrett,,Black Non-Hispanic,2013,Mental Health ED visits
Harford,1737.7,Black Non-Hispanic,2013,Mental Health ED visits
Howard,2683.5,Black Non-Hispanic,2013,Mental Health ED visits
Kent,4016.2,Black Non-Hispanic,2013,Mental Health ED visits
Montgomery,1772.2,Black Non-Hispanic,2013,Mental Health ED visits
Prince George's,1400.5,Black Non-Hispanic,2013,Mental Health ED visits
Queen Anne's,3179.9,Black Non-Hispanic,2013,Mental Health ED visits
Saint Mary's,7443.4,Black Non-Hispanic,2013,Mental Health ED visits
Somerset,2407.5,Black Non-Hispanic,2013,Mental Health ED visits
Talbot,5179.2,Black Non-Hispanic,2013,Mental Health ED visits
Washington,5771.5,Black Non-Hispanic,2013,Mental Health ED visits
Wicomico,6860.1,Black Non-Hispanic,2013,Mental Health ED visits
Worcester,5646.4,Black Non-Hispanic,2013,Mental Health ED visits
State,1072.9,Hispanic,2013,Mental Health ED visits
Allegany,,Hispanic,2013,Mental Health ED visits
Anne Arundel,1461.9,Hispanic,2013,Mental Health ED visits
Baltimore City,1313.9,Hispanic,2013,Mental Health ED visits
Baltimore County,886.5,Hispanic,2013,Mental Health ED visits
Calvert,,Hispanic,2013,Mental Health ED visits
Caroline,,Hispanic,2013,Mental Health ED visits
Carroll,,Hispanic,2013,Mental Health ED visits
Cecil,2953.7,Hispanic,2013,Mental Health ED visits
Charles,677.6,Hispanic,2013,Mental Health ED visits
Dorchester,,Hispanic,2013,Mental Health ED visits
Frederick,1593.9,Hispanic,2013,Mental Health ED visits
Garrett,,Hispanic,2013,Mental Health ED visits
Harford,746.1,Hispanic,2013,Mental Health ED visits
Howard,1335.6,Hispanic,2013,Mental Health ED visits
Kent,,Hispanic,2013,Mental Health ED visits
Montgomery,665.8,Hispanic,2013,Mental Health ED visits
Prince George's,542.5,Hispanic,2013,Mental Health ED visits
Queen Anne's,,Hispanic,2013,Mental Health ED visits
Saint Mary's,2062.8,Hispanic,2013,Mental Health ED visits
Somerset,,Hispanic,2013,Mental Health ED visits
Talbot,,Hispanic,2013,Mental Health ED visits
Washington,2543,Hispanic,2013,Mental Health ED visits
Wicomico,4517.7,Hispanic,2013,Mental Health ED visits
Worcester,,Hispanic,2013,Mental Health ED visits
State,3463.3,White Non-Hispanic,2013,Mental Health ED visits
Allegany,4561,White Non-Hispanic,2013,Mental Health ED visits
Anne Arundel,3870,White Non-Hispanic,2013,Mental Health ED visits
Baltimore City,5106.5,White Non-Hispanic,2013,Mental Health ED visits
Baltimore County,2417.4,White Non-Hispanic,2013,Mental Health ED visits
Calvert,2580.2,White Non-Hispanic,2013,Mental Health ED visits
Caroline,4859.9,White Non-Hispanic,2013,Mental Health ED visits
Carroll,3382.5,White Non-Hispanic,2013,Mental Health ED visits
Cecil,8871.7,White Non-Hispanic,2013,Mental Health ED visits
Charles,3146.8,White Non-Hispanic,2013,Mental Health ED visits
Montgomery,670.1,Hispanic,2011,Mental Health ED visits
Dorchester,7904.4,White Non-Hispanic,2013,Mental Health ED visits
Frederick,3972,White Non-Hispanic,2013,Mental Health ED visits
Garrett,4322,White Non-Hispanic,2013,Mental Health ED visits
Harford,1713.7,White Non-Hispanic,2013,Mental Health ED visits
Howard,2430.7,White Non-Hispanic,2013,Mental Health ED visits
Kent,3453.4,White Non-Hispanic,2013,Mental Health ED visits
Montgomery,1542.4,White Non-Hispanic,2013,Mental Health ED visits
Prince George's,2097.2,White Non-Hispanic,2013,Mental Health ED visits
Queen Anne's,2958.5,White Non-Hispanic,2013,Mental Health ED visits
Saint Mary's,6998.6,White Non-Hispanic,2013,Mental Health ED visits
Somerset,3863,White Non-Hispanic,2013,Mental Health ED visits
Talbot,4305.9,White Non-Hispanic,2013,Mental Health ED visits
Washington,7455.3,White Non-Hispanic,2013,Mental Health ED visits
Wicomico,6289.4,White Non-Hispanic,2013,Mental Health ED visits
Worcester,7165.9,White Non-Hispanic,2013,Mental Health ED visits
State,353.2,Asian/ Pacific Islander Non-Hispanic,2013,Mental Health ED visits
Allegany,,Asian/ Pacific Islander Non-Hispanic,2013,Mental Health ED visits
Anne Arundel,813.8,Asian/ Pacific Islander Non-Hispanic,2013,Mental Health ED visits
Baltimore City,488.7,Asian/ Pacific Islander Non-Hispanic,2013,Mental Health ED visits
Baltimore County,210.7,Asian/ Pacific Islander Non-Hispanic,2013,Mental Health ED visits
Calvert,,Asian/ Pacific Islander Non-Hispanic,2013,Mental Health ED visits
Caroline,,Asian/ Pacific Islander Non-Hispanic,2013,Mental Health ED visits
Carroll,,Asian/ Pacific Islander Non-Hispanic,2013,Mental Health ED visits
Cecil,,Asian/ Pacific Islander Non-Hispanic,2013,Mental Health ED visits
Charles,,Asian/ Pacific Islander Non-Hispanic,2013,Mental Health ED visits
Dorchester,,Asian/ Pacific Islander Non-Hispanic,2013,Mental Health ED visits
Frederick,620.5,Asian/ Pacific Islander Non-Hispanic,2013,Mental Health ED visits
Garrett,,Asian/ Pacific Islander Non-Hispanic,2013,Mental Health ED visits
Harford,,Asian/ Pacific Islander Non-Hispanic,2013,Mental Health ED visits
Howard,236.7,Asian/ Pacific Islander Non-Hispanic,2013,Mental Health ED visits
Kent,,Asian/ Pacific Islander Non-Hispanic,2013,Mental Health ED visits
Montgomery,378.5,Asian/ Pacific Islander Non-Hispanic,2013,Mental Health ED visits
Prince George's,239,Asian/ Pacific Islander Non-Hispanic,2013,Mental Health ED visits
Queen Anne's,,Asian/ Pacific Islander Non-Hispanic,2013,Mental Health ED visits
Saint Mary's,,Asian/ Pacific Islander Non-Hispanic,2013,Mental Health ED visits
Somerset,,Asian/ Pacific Islander Non-Hispanic,2013,Mental Health ED visits
Talbot,,Asian/ Pacific Islander Non-Hispanic,2013,Mental Health ED visits
Washington,,Asian/ Pacific Islander Non-Hispanic,2013,Mental Health ED visits
Wicomico,,Asian/ Pacific Islander Non-Hispanic,2013,Mental Health ED visits
Worcester,,Asian/ Pacific Islander Non-Hispanic,2013,Mental Health ED visits
State,3500.6,All races/ ethnicities (aggregated),2012,Mental Health ED visits
Allegany,3107.8,All races/ ethnicities (aggregated),2012,Mental Health ED visits
Cecil,3773.3,Hispanic,2012,Mental Health ED visits
Anne Arundel,3803.4,All races/ ethnicities (aggregated),2012,Mental Health ED visits
Baltimore City,6323.8,All races/ ethnicities (aggregated),2012,Mental Health ED visits
Baltimore County,3665,All races/ ethnicities (aggregated),2012,Mental Health ED visits
Calvert,2501.5,All races/ ethnicities (aggregated),2012,Mental Health ED visits
Caroline,4587.7,All races/ ethnicities (aggregated),2012,Mental Health ED visits
Carroll,3087.7,All races/ ethnicities (aggregated),2012,Mental Health ED visits
Cecil,10570.8,All races/ ethnicities (aggregated),2012,Mental Health ED visits
Charles,2586.6,All races/ ethnicities (aggregated),2012,Mental Health ED visits
Dorchester,10089.4,All races/ ethnicities (aggregated),2012,Mental Health ED visits
Frederick,5282.6,All races/ ethnicities (aggregated),2012,Mental Health ED visits
Garrett,3106.1,All races/ ethnicities (aggregated),2012,Mental Health ED visits
Harford,4625,All races/ ethnicities (aggregated),2012,Mental Health ED visits
Howard,2266,All races/ ethnicities (aggregated),2012,Mental Health ED visits
Kent,3335.4,All races/ ethnicities (aggregated),2012,Mental Health ED visits
Montgomery,1339.4,All races/ ethnicities (aggregated),2012,Mental Health ED visits
Prince George's,1314.5,All races/ ethnicities (aggregated),2012,Mental Health ED visits
Queen Anne's,3280.3,All races/ ethnicities (aggregated),2012,Mental Health ED visits
Saint Mary's,6162.3,All races/ ethnicities (aggregated),2012,Mental Health ED visits
Somerset,5008.8,All races/ ethnicities (aggregated),2012,Mental Health ED visits
Talbot,4918,All races/ ethnicities (aggregated),2012,Mental Health ED visits
Washington,7472.1,All races/ ethnicities (aggregated),2012,Mental Health ED visits
Wicomico,6130.3,All races/ ethnicities (aggregated),2012,Mental Health ED visits
Worcester,6446.1,All races/ ethnicities (aggregated),2012,Mental Health ED visits
State,3105.7,Black Non-Hispanic,2012,Mental Health ED visits
Allegany,1757.8,Black Non-Hispanic,2012,Mental Health ED visits
Anne Arundel,2509.3,Black Non-Hispanic,2012,Mental Health ED visits
Baltimore City,6395.2,Black Non-Hispanic,2012,Mental Health ED visits
Baltimore County,3314.1,Black Non-Hispanic,2012,Mental Health ED visits
Calvert,2187.2,Black Non-Hispanic,2012,Mental Health ED visits
Caroline,3529.1,Black Non-Hispanic,2012,Mental Health ED visits
Carroll,3546,Black Non-Hispanic,2012,Mental Health ED visits
Cecil,8524.2,Black Non-Hispanic,2012,Mental Health ED visits
Charles,1419.4,Black Non-Hispanic,2012,Mental Health ED visits
Dorchester,11588.5,Black Non-Hispanic,2012,Mental Health ED visits
Frederick,7231.7,Black Non-Hispanic,2012,Mental Health ED visits
Garrett,,Black Non-Hispanic,2012,Mental Health ED visits
Harford,941.8,Black Non-Hispanic,2012,Mental Health ED visits
Howard,2733.1,Black Non-Hispanic,2012,Mental Health ED visits
Kent,3539,Black Non-Hispanic,2012,Mental Health ED visits
Montgomery,1256.4,Black Non-Hispanic,2012,Mental Health ED visits
Prince George's,1270.6,Black Non-Hispanic,2012,Mental Health ED visits
Queen Anne's,3451,Black Non-Hispanic,2012,Mental Health ED visits
Saint Mary's,6425.8,Black Non-Hispanic,2012,Mental Health ED visits
Somerset,2434.3,Black Non-Hispanic,2012,Mental Health ED visits
Talbot,4813,Black Non-Hispanic,2012,Mental Health ED visits
Washington,5675.5,Black Non-Hispanic,2012,Mental Health ED visits
Wicomico,6774.4,Black Non-Hispanic,2012,Mental Health ED visits
Worcester,5144.7,Black Non-Hispanic,2012,Mental Health ED visits
State,1147.3,Hispanic,2012,Mental Health ED visits
Allegany,,Hispanic,2012,Mental Health ED visits
Anne Arundel,731,Hispanic,2012,Mental Health ED visits
Baltimore City,1538.2,Hispanic,2012,Mental Health ED visits
Baltimore County,906.5,Hispanic,2012,Mental Health ED visits
Calvert,,Hispanic,2012,Mental Health ED visits
Caroline,32180.2,Hispanic,2012,Mental Health ED visits
Carroll,,Hispanic,2012,Mental Health ED visits
Charles,,Hispanic,2012,Mental Health ED visits
Dorchester,41803,Hispanic,2012,Mental Health ED visits
Frederick,1699.8,Hispanic,2012,Mental Health ED visits
Garrett,,Hispanic,2012,Mental Health ED visits
Harford,,Hispanic,2012,Mental Health ED visits
Howard,1106.4,Hispanic,2012,Mental Health ED visits
Kent,,Hispanic,2012,Mental Health ED visits
Montgomery,572.3,Hispanic,2012,Mental Health ED visits
Prince George's,586.4,Hispanic,2012,Mental Health ED visits
Queen Anne's,16998.9,Hispanic,2012,Mental Health ED visits
Saint Mary's,1805,Hispanic,2012,Mental Health ED visits
Somerset,,Hispanic,2012,Mental Health ED visits
Talbot,24357.8,Hispanic,2012,Mental Health ED visits
Washington,2835.9,Hispanic,2012,Mental Health ED visits
Wicomico,4371,Hispanic,2012,Mental Health ED visits
Worcester,,Hispanic,2012,Mental Health ED visits
Allegany,3388.2,White Non-Hispanic,2012,Mental Health ED visits
Anne Arundel,2728.3,White Non-Hispanic,2012,Mental Health ED visits
Baltimore City,6969.2,White Non-Hispanic,2012,Mental Health ED visits
Baltimore County,4189.3,White Non-Hispanic,2012,Mental Health ED visits
Calvert,2301,White Non-Hispanic,2012,Mental Health ED visits
Caroline,3434,White Non-Hispanic,2012,Mental Health ED visits
Carroll,3140.9,White Non-Hispanic,2012,Mental Health ED visits
Cecil,9674.5,White Non-Hispanic,2012,Mental Health ED visits
Charles,1954.4,White Non-Hispanic,2012,Mental Health ED visits
Dorchester,6970.9,White Non-Hispanic,2012,Mental Health ED visits
Frederick,5519.2,White Non-Hispanic,2012,Mental Health ED visits
Garrett,3151,White Non-Hispanic,2012,Mental Health ED visits
Harford,810.5,White Non-Hispanic,2012,Mental Health ED visits
Howard,2565.2,White Non-Hispanic,2012,Mental Health ED visits
Kent,2427.5,White Non-Hispanic,2012,Mental Health ED visits
Montgomery,1076,White Non-Hispanic,2012,Mental Health ED visits
Prince George's,1646.1,White Non-Hispanic,2012,Mental Health ED visits
Queen Anne's,1706.5,White Non-Hispanic,2012,Mental Health ED visits
Saint Mary's,6355,White Non-Hispanic,2012,Mental Health ED visits
Somerset,3885.7,White Non-Hispanic,2012,Mental Health ED visits
Talbot,3829.9,White Non-Hispanic,2012,Mental Health ED visits
Washington,7888.9,White Non-Hispanic,2012,Mental Health ED visits
Wicomico,6202.1,White Non-Hispanic,2012,Mental Health ED visits
Worcester,6920.2,White Non-Hispanic,2012,Mental Health ED visits
State,290.5,Asian/ Pacific Islander Non-Hispanic,2012,Mental Health ED visits
Allegany,,Asian/ Pacific Islander Non-Hispanic,2012,Mental Health ED visits
Anne Arundel,391.8,Asian/ Pacific Islander Non-Hispanic,2012,Mental Health ED visits
Baltimore City,477.7,Asian/ Pacific Islander Non-Hispanic,2012,Mental Health ED visits
Baltimore County,222.9,Asian/ Pacific Islander Non-Hispanic,2012,Mental Health ED visits
Calvert,,Asian/ Pacific Islander Non-Hispanic,2012,Mental Health ED visits
Caroline,,Asian/ Pacific Islander Non-Hispanic,2012,Mental Health ED visits
Carroll,,Asian/ Pacific Islander Non-Hispanic,2012,Mental Health ED visits
Cecil,,Asian/ Pacific Islander Non-Hispanic,2012,Mental Health ED visits
Charles,,Asian/ Pacific Islander Non-Hispanic,2012,Mental Health ED visits
Dorchester,,Asian/ Pacific Islander Non-Hispanic,2012,Mental Health ED visits
Frederick,735.5,Asian/ Pacific Islander Non-Hispanic,2012,Mental Health ED visits
Garrett,,Asian/ Pacific Islander Non-Hispanic,2012,Mental Health ED visits
Harford,,Asian/ Pacific Islander Non-Hispanic,2012,Mental Health ED visits
Howard,522.1,Asian/ Pacific Islander Non-Hispanic,2012,Mental Health ED visits
Kent,,Asian/ Pacific Islander Non-Hispanic,2012,Mental Health ED visits
Montgomery,227.3,Asian/ Pacific Islander Non-Hispanic,2012,Mental Health ED visits
Prince George's,185.6,Asian/ Pacific Islander Non-Hispanic,2012,Mental Health ED visits
Queen Anne's,,Asian/ Pacific Islander Non-Hispanic,2012,Mental Health ED visits
Saint Mary's,,Asian/ Pacific Islander Non-Hispanic,2012,Mental Health ED visits
Somerset,,Asian/ Pacific Islander Non-Hispanic,2012,Mental Health ED visits
Talbot,,Asian/ Pacific Islander Non-Hispanic,2012,Mental Health ED visits
Washington,,Asian/ Pacific Islander Non-Hispanic,2012,Mental Health ED visits
Wicomico,,Asian/ Pacific Islander Non-Hispanic,2012,Mental Health ED visits
Worcester,,Asian/ Pacific Islander Non-Hispanic,2012,Mental Health ED visits
State,3211.2,All races/ ethnicities (aggregated),2011,Mental Health ED visits
Allegany,2797.5,All races/ ethnicities (aggregated),2011,Mental Health ED visits
Anne Arundel,3530.2,All races/ ethnicities (aggregated),2011,Mental Health ED visits
Baltimore City,5851,All races/ ethnicities (aggregated),2011,Mental Health ED visits
Baltimore County,3412.8,All races/ ethnicities (aggregated),2011,Mental Health ED visits
Calvert,2014.6,All races/ ethnicities (aggregated),2011,Mental Health ED visits
Caroline,4581.1,All races/ ethnicities (aggregated),2011,Mental Health ED visits
Carroll,3812.2,All races/ ethnicities (aggregated),2011,Mental Health ED visits
Cecil,9974.8,All races/ ethnicities (aggregated),2011,Mental Health ED visits
Charles,1845.7,All races/ ethnicities (aggregated),2011,Mental Health ED visits
Dorchester,6762.9,All races/ ethnicities (aggregated),2011,Mental Health ED visits
Frederick,3126.6,All races/ ethnicities (aggregated),2011,Mental Health ED visits
Garrett,1525.4,All races/ ethnicities (aggregated),2011,Mental Health ED visits
Harford,4257.5,All races/ ethnicities (aggregated),2011,Mental Health ED visits
Howard,2249.2,All races/ ethnicities (aggregated),2011,Mental Health ED visits
Kent,3327.2,All races/ ethnicities (aggregated),2011,Mental Health ED visits
Montgomery,1290.9,All races/ ethnicities (aggregated),2011,Mental Health ED visits
Prince George's,1304.3,All races/ ethnicities (aggregated),2011,Mental Health ED visits
Queen Anne's,2989.8,All races/ ethnicities (aggregated),2011,Mental Health ED visits
Saint Mary's,5916.2,All races/ ethnicities (aggregated),2011,Mental Health ED visits
Somerset,4605.4,All races/ ethnicities (aggregated),2011,Mental Health ED visits
Talbot,4698.8,All races/ ethnicities (aggregated),2011,Mental Health ED visits
Washington,7318.2,All races/ ethnicities (aggregated),2011,Mental Health ED visits
Wicomico,5569.5,All races/ ethnicities (aggregated),2011,Mental Health ED visits
Worcester,6132.7,All races/ ethnicities (aggregated),2011,Mental Health ED visits
State,2820.3,Black Non-Hispanic,2011,Mental Health ED visits
Allegany,1724.5,Black Non-Hispanic,2011,Mental Health ED visits
Anne Arundel,2350.5,Black Non-Hispanic,2011,Mental Health ED visits
Baltimore City,5912.8,Black Non-Hispanic,2011,Mental Health ED visits
Baltimore County,2983.5,Black Non-Hispanic,2011,Mental Health ED visits
Calvert,1787.1,Black Non-Hispanic,2011,Mental Health ED visits
Caroline,4603.9,Black Non-Hispanic,2011,Mental Health ED visits
Carroll,3675.6,Black Non-Hispanic,2011,Mental Health ED visits
Cecil,8778.6,Black Non-Hispanic,2011,Mental Health ED visits
Charles,1019.5,Black Non-Hispanic,2011,Mental Health ED visits
Dorchester,8599,Black Non-Hispanic,2011,Mental Health ED visits
Frederick,3804.2,Black Non-Hispanic,2011,Mental Health ED visits
Garrett,,Black Non-Hispanic,2011,Mental Health ED visits
Harford,2504.8,Black Non-Hispanic,2011,Mental Health ED visits
Howard,2640.5,Black Non-Hispanic,2011,Mental Health ED visits
Kent,4165.7,Black Non-Hispanic,2011,Mental Health ED visits
Montgomery,1259,Black Non-Hispanic,2011,Mental Health ED visits
Prince George's,1042.1,Black Non-Hispanic,2011,Mental Health ED visits
Queen Anne's,3991.9,Black Non-Hispanic,2011,Mental Health ED visits
Saint Mary's,5963.5,Black Non-Hispanic,2011,Mental Health ED visits
Somerset,2092.7,Black Non-Hispanic,2011,Mental Health ED visits
Talbot,5454,Black Non-Hispanic,2011,Mental Health ED visits
Washington,5334.9,Black Non-Hispanic,2011,Mental Health ED visits
Wicomico,6079.7,Black Non-Hispanic,2011,Mental Health ED visits
Worcester,5552.2,Black Non-Hispanic,2011,Mental Health ED visits
State,739.8,Hispanic,2011,Mental Health ED visits
Allegany,,Hispanic,2011,Mental Health ED visits
Anne Arundel,730.6,Hispanic,2011,Mental Health ED visits
Baltimore City,1108.7,Hispanic,2011,Mental Health ED visits
Baltimore County,778.5,Hispanic,2011,Mental Health ED visits
Calvert,,Hispanic,2011,Mental Health ED visits
Caroline,,Hispanic,2011,Mental Health ED visits
Carroll,,Hispanic,2011,Mental Health ED visits
Cecil,3166.2,Hispanic,2011,Mental Health ED visits
Charles,,Hispanic,2011,Mental Health ED visits
Dorchester,,Hispanic,2011,Mental Health ED visits
Frederick,1026.4,Hispanic,2011,Mental Health ED visits
Garrett,,Hispanic,2011,Mental Health ED visits
Harford,900.7,Hispanic,2011,Mental Health ED visits
Howard,1240.1,Hispanic,2011,Mental Health ED visits
Kent,,Hispanic,2011,Mental Health ED visits
Prince George's,474.7,Hispanic,2011,Mental Health ED visits
Queen Anne's,,Hispanic,2011,Mental Health ED visits
Saint Mary's,2409.8,Hispanic,2011,Mental Health ED visits
Somerset,,Hispanic,2011,Mental Health ED visits
Talbot,,Hispanic,2011,Mental Health ED visits
Washington,3158.5,Hispanic,2011,Mental Health ED visits
